-- Merging decision tree log ---
manifest
ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\f2f2e1731b1855a639c2bc3a03885b6d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\5eb3796430559203eb9179ec7e9c621d\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\504589a6fac297f3c76c5a6c17f31ea7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\5f1e70aec8fa5f55c14e4c25280b3afb\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\c02117610436d2f75798c9196aa351a4\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\samue\.gradle\caches\8.11.1\transforms\d4425bd8812e1761f247e79b1327dd84\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\samue\.gradle\caches\8.11.1\transforms\70add10643ade2f2396916c2178a5a0b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\fe1b1188f4d50cfd49332e00478c591c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [cafe.adriel.voyager:voyager-transitions-android:1.1.0-beta03] C:\Users\samue\.gradle\caches\8.11.1\transforms\7d7c339090d8d807bddc8a0278b126be\transformed\voyager-transitions-release\AndroidManifest.xml:2:1-7:12
MERGED from [cafe.adriel.voyager:voyager-navigator-android:1.1.0-beta03] C:\Users\samue\.gradle\caches\8.11.1\transforms\c3c2de2772bf61eec2d522ab2e981b8f\transformed\voyager-navigator-release\AndroidManifest.xml:2:1-7:12
MERGED from [cafe.adriel.voyager:voyager-core-android:1.1.0-beta03] C:\Users\samue\.gradle\caches\8.11.1\transforms\c1c1048e88cb67d2fdb0589876748aa9\transformed\voyager-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\003434d7ed2ab4829527cc23f0a6a396\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\34b6e0252b9b3a2d0334b88c67859cef\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\f308c877955684826db04daf2679dc36\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\587c1fa0327ded08b932cdb97d4d20d7\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\246a123f566593e6763c5a570984a00b\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\e5bb68258796fda747da6b765ada5285\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\21a90d89bd334102b5daf006400590b1\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\8f94946b90748dcce0861158bf76e6de\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\6b5018e5e2900876bb854ca620482eff\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\fa8d75f2fa2912ee65ee5e4bb399ebce\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\507ac2715cc2881ebde592351fd087ab\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\7ef7576bba0cb1a59c5abf2b267f6118\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\df30b9d8536a3a2440c8bacec2c72d49\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\e3fc00d912131d8af4cb834c0d301046\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\63471f6d44abd7d7010d56ae5f1e55bd\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\1d699f8b3896d41d97a54153a29d9c8d\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\d806dc4b0881ee667189eda04232798b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\2ecd749e4c20acd318a64b6fa1cc6ecb\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\893f029e00274d7836e572ef84a272f4\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\8d0626808fbafc0604c10ad854a8e93c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\c31adf3827720ef18bcca4d32566b9a3\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\05d26933faf485ba293a362c02bb44c9\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\samue\.gradle\caches\8.11.1\transforms\24c7217fa8d69ad37c80ef318d0aadca\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\samue\.gradle\caches\8.11.1\transforms\8ea2d5626cfc94b07ad0d280b66004e4\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\samue\.gradle\caches\8.11.1\transforms\fb3b8cd3dee1db3aa3684a290741bad1\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\samue\.gradle\caches\8.11.1\transforms\07e6126c388dd812d94d8d29511bae0e\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\727667396e3ffd707643a95828dd8f30\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\f91479525576cc176dce2f6d03433ecf\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.8] C:\Users\samue\.gradle\caches\8.11.1\transforms\a377e7aa284151326e15bff2d4c53e7d\transformed\fragment-1.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.8] C:\Users\samue\.gradle\caches\8.11.1\transforms\b9be037dd719d861b5301be64a186977\transformed\fragment-ktx-1.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\bc4528f498241d0d77ec9e42f9c6d79b\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\2133cd5746498e9668b51a1ca7260772\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\9a4043e351cd37d09d16fb444524dd4b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\172e9e6c8ffffa85c5ec01c6a57beb7c\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\8b74fe6dcdf46a0695fee46095770802\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\14f18a0eed0da7854dd49973b056f537\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\a787085f7306401dd7dacd38dd7f1bfb\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\fc165118b56934fe95760f041c99c7d2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\169766a03b71cf6bf2e25ea7b878aca7\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\e8055aedeb84b57660454ab52c9dc09e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\5045d2495bbb483ce7f398acd92d5cb3\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\851fda2d9f3a24848f3a038cad55a242\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6d18e17c0b0eb65579a77169f7ba5239\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\39fa43db7b3ecdf40eb1048724486d45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\f8c46cd2e39df4af7ec4835a0da4c480\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\1a1b82d3728787764fa149896c898f3b\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\3fd4cc50a21c58145c8968a4c9ea56f8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\59f3775782da6a926f40514c65548901\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\b9e046d7e98ac3db6c591419077b8ae0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\3d46c53580bd9b6717d0802fa615e291\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\7799e2b0a7fa5c8dc2d43bb83a175f20\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:11-69
application
ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:4:5-20:19
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:4:5-20:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\d6de8fb77a55efe9327cd877d3a66067\transformed\firebase-crashlytics-ndk-20.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\d6de8fb77a55efe9327cd877d3a66067\transformed\firebase-crashlytics-ndk-20.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\09b3517f04c4c805625cb73989bf2ab7\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\09b3517f04c4c805625cb73989bf2ab7\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
